

        **********************************************************
        ** PROGRAM FullProf.2k (Version 7.95 - Jan2023-ILL JRC) **
        **********************************************************
                       M U L T I -- P A T T E R N                 
            Rietveld, Profile Matching & Integrated Intensity     
                 Refinement of X-ray and/or Neutron Data


    Date: 14/05/2025  Time: 01:03:42.499                              

 => PCR file code: TaPbSe2
 => DAT file code: PbTaSe2Origin.dat    -> Relative contribution: 1.0000                                                            

 ==> CONDITIONS OF THIS RUN FOR PATTERN No.:  1

 => Global Refinement of X-ray powder diffraction data                                                                              
 => Global Refinement of X-ray powder diffraction data                                                                              
    Bragg-Brentano(X-rays) or Debye-Scherrer geometry(Neutrons)
 => Title: data_TaPbSe2

 => Number of phases:    1
 => Number of excluded regions:    3
 => Number of scattering factors supplied:    0
 => March-Dollase model for preferred orientation
 => Conventional weights: w=1.0/Variance(yobs)
 => Asymmetry correction as in J.Appl.Cryst. 26,128(1993)
 => Background linearly interpolated between the   89 points given
 => The    5th default profile function was selected
 => Pseudo-Voigt function (ETA variable)
                 X-parameter correspond to: ETA=ETA0+X*2theta
                       pV(x)= ETA*L(x)+(1-ETA)*G(x)

 ==> INPUT/OUTPUT OPTIONS:

 => Output Obs and Calc intensities on last cycle
 => Generate file *.PRF for plot
 => Output Integrated Intensities
 => Print reflection list
 => Generate new input file *.PCR

 => Data supplied in free format for pattern:  1
 => Plot pattern at each cycle
 => Wavelengths:  1.54056 1.54439
 => Alpha2/Alpha1 ratio:   0.5000
 => Cos(Monochromator angle)=   0.9100
 => Asymmetry correction for angles lower than    0.000 degrees
  14.960    693.    734.    693.  15.560    718.    703.    718.  16.160    723.    714.    723.  16.760    761.    764.    761.
  14.970    666.    734.    666.  15.570    695.    703.    695.  16.170    749.    714.    749.  16.770    727.    766.    727.
  14.980    661.    735.    661.  15.580    718.    703.    718.  16.180    755.    714.    755.  16.780    744.    767.    744.
  14.990    706.    735.    706.  15.590    732.    703.    732.  16.190    757.    714.    757.  16.790    746.    768.    746.
  15.000    734.    735.    734.  15.600    737.    703.    737.  16.200    713.    714.    713.  16.800    774.    769.    774.
  15.010    748.    736.    748.  15.610    699.    704.    699.  16.210    716.    714.    716.  16.810    776.    771.    776.
  15.020    702.    736.    702.  15.620    683.    704.    683.  16.220    692.    715.    692.  16.820    758.    772.    758.
  15.030    688.    736.    688.  15.630    691.    704.    691.  16.230    709.    715.    709.  16.830    755.    773.    755.
  15.040    701.    737.    701.  15.640    713.    704.    713.  16.240    723.    715.    723.  16.840    747.    775.    747.
  15.050    696.    737.    696.  15.650    701.    704.    701.  16.250    730.    715.    730.  16.850    779.    776.    779.
  15.060    721.    737.    721.  15.660    715.    705.    715.  16.260    730.    715.    730.  16.860    789.    777.    789.
  15.070    727.    738.    727.  15.670    705.    705.    705.  16.270    752.    716.    752.  16.870    797.    779.    797.
  15.080    675.    738.    675.  15.680    723.    705.    723.  16.280    704.    716.    704.  16.880    787.    780.    787.
  15.090    625.    738.    625.  15.690    724.    705.    724.  16.290    690.    716.    690.  16.890    763.    781.    763.
  15.100    623.    739.    623.  15.700    713.    705.    713.  16.300    710.    716.    710.  16.900    773.    783.    773.
  15.110    656.    738.    656.  15.710    682.    705.    682.  16.310    723.    716.    723.  16.910    745.    784.    745.
  15.120    709.    737.    709.  15.720    697.    706.    697.  16.320    721.    716.    721.  16.920    761.    785.    761.
  15.130    723.    736.    723.  15.730    713.    706.    713.  16.330    736.    717.    736.  16.930    779.    787.    779.
  15.140    701.    735.    701.  15.740    711.    706.    711.  16.340    721.    717.    721.  16.940    774.    788.    774.
  15.150    689.    735.    689.  15.750    698.    706.    698.  16.350    738.    717.    738.  16.950    792.    789.    792.
  15.160    687.    734.    687.  15.760    693.    706.    693.  16.360    716.    717.    716.  16.960    790.    791.    790.
  15.170    694.    733.    694.  15.770    700.    707.    700.  16.370    712.    717.    712.  16.970    772.    792.    772.
  15.180    695.    732.    695.  15.780    739.    707.    739.  16.380    707.    718.    707.  16.980    762.    793.    762.
  15.190    716.    731.    716.  15.790    714.    707.    714.  16.390    710.    718.    710.  16.990    781.    795.    781.
  15.200    718.    731.    718.  15.800    696.    707.    696.  16.400    727.    718.    727.  17.000    767.    796.    767.
  15.210    661.    730.    661.  15.810    675.    707.    675.  16.410    681.    718.    681.  17.010    779.    797.    779.
  15.220    684.    729.    684.  15.820    677.    707.    677.  16.420    714.    719.    714.  17.020    792.    798.    792.
  15.230    679.    728.    679.  15.830    705.    708.    705.  16.430    753.    721.    753.  17.030    802.    800.    802.
  15.240    706.    727.    706.  15.840    711.    708.    711.  16.440    757.    722.    757.  17.040    796.    801.    796.
  15.250    704.    727.    704.  15.850    704.    708.    704.  16.450    737.    723.    737.  17.050    818.    802.    818.
  15.260    704.    726.    704.  15.860    729.    708.    729.  16.460    714.    725.    714.  17.060    853.    804.    853.
  15.270    699.    725.    699.  15.870    727.    708.    727.  16.470    748.    726.    748.  17.070    839.    805.    839.
  15.280    714.    724.    714.  15.880    742.    709.    742.  16.480    702.    727.    702.  17.080    774.    806.    774.
  15.290    708.    723.    708.  15.890    707.    709.    707.  16.490    710.    729.    710.  17.090    803.    808.    803.
  15.300    685.    723.    685.  15.900    698.    709.    698.  16.500    730.    730.    730.  17.100    805.    809.    805.
  15.310    695.    722.    695.  15.910    719.    709.    719.  16.510    744.    731.    744.  17.110    826.    810.    826.
  15.320    720.    721.    720.  15.920    700.    709.    700.  16.520    710.    733.    710.  17.120    793.    812.    793.
  15.330    712.    720.    712.  15.930    696.    709.    696.  16.530    718.    734.    718.  17.130    842.    813.    842.
  15.340    695.    719.    695.  15.940    702.    710.    702.  16.540    765.    735.    765.  17.140    860.    814.    860.
  15.350    672.    719.    672.  15.950    692.    710.    692.  16.550    776.    737.    776.  17.150    814.    816.    814.
  15.360    712.    718.    712.  15.960    693.    710.    693.  16.560    751.    738.    751.  17.160    828.    817.    828.
  15.370    736.    717.    736.  15.970    723.    710.    723.  16.570    713.    739.    713.  17.170    881.    818.    881.
  15.380    729.    716.    729.  15.980    735.    710.    735.  16.580    716.    740.    716.  17.180    887.    820.    887.
  15.390    753.    715.    753.  15.990    704.    711.    704.  16.590    732.    742.    732.  17.190    896.    821.    896.

1 2THETA   YOBS    YCALC VARIANCE 2THETA   YOBS    YCALC VARIANCE 2THETA   YOBS    YCALC VARIANCE 2THETA   YOBS    YCALC VARIANCE 
  17.200    866.    822.    866.  17.800    885.    848.    885.  18.400   1319.   1199.   1319.  19.000  29445.  27611.  29445.
  17.210    902.    823.    902.  17.810    919.    846.    919.  18.410   1326.   1221.   1326.  19.010  27054.  25566.  27054.
  17.220    894.    825.    894.  17.820    931.    844.    931.  18.420   1389.   1245.   1389.  19.020  24512.  23351.  24512.
  17.230    876.    826.    876.  17.830    941.    842.    941.  18.430   1397.   1270.   1397.  19.030  21755.  21089.  21755.
  17.240    898.    827.    898.  17.840    937.    840.    937.  18.440   1375.   1297.   1375.  19.040  19459.  18887.  19459.
  17.250    878.    829.    878.  17.850    936.    838.    936.  18.450   1377.   1325.   1377.  19.050  17020.  16823.  17020.
  17.260    855.    830.    855.  17.860    974.    837.    974.  18.460   1435.   1355.   1435.  19.060  14656.  14942.  14656.
  17.270    835.    831.    835.  17.870    989.    835.    989.  18.470   1443.   1386.   1443.  19.070  12622.  13263.  12622.
  17.280    861.    833.    861.  17.880    944.    833.    944.  18.480   1430.   1419.   1430.  19.080  10898.  11786.  10898.
  17.290    867.    834.    867.  17.890    902.    832.    902.  18.490   1465.   1454.   1465.  19.090   9520.  10499.   9520.
  17.300    846.    835.    846.  17.900    951.    830.    951.  18.500   1492.   1491.   1492.  19.100   8456.   9385.   8456.
  17.310    831.    837.    831.  17.910    973.    829.    973.  18.510   1525.   1531.   1525.  19.110   7542.   8424.   7542.
  17.320    836.    838.    836.  17.920    960.    828.    960.  18.520   1596.   1573.   1596.  19.120   6699.   7597.   6699.
  17.330    847.    839.    847.  17.930    975.    826.    975.  18.530   1638.   1618.   1638.  19.130   6065.   6884.   6065.
  17.340    784.    841.    784.  17.940    949.    825.    949.  18.540   1690.   1666.   1690.  19.140   5681.   6270.   5681.
  17.350    774.    842.    774.  17.950    961.    824.    961.  18.550   1654.   1717.   1654.  19.150   5212.   5739.   5212.
  17.360    787.    843.    787.  17.960    915.    823.    915.  18.560   1664.   1771.   1664.  19.160   4783.   5278.   4783.
  17.370    824.    845.    824.  17.970    979.    823.    979.  18.570   1686.   1830.   1686.  19.170   4390.   4877.   4390.
  17.380    809.    846.    809.  17.980    955.    822.    955.  18.580   1756.   1893.   1756.  19.180   4172.   4526.   4172.
  17.390    835.    847.    835.  17.990    934.    821.    934.  18.590   1771.   1961.   1771.  19.190   3981.   4217.   3981.
  17.400    838.    849.    838.  18.000    925.    821.    925.  18.600   1757.   2034.   1757.  19.200   3721.   3944.   3721.
  17.410    816.    850.    816.  18.010    926.    821.    926.  18.610   1804.   2113.   1804.  19.210   3461.   3702.   3461.
  17.420    822.    851.    822.  18.020    901.    821.    901.  18.620   1821.   2198.   1821.  19.220   3304.   3487.   3304.
  17.430    823.    852.    823.  18.030    914.    821.    914.  18.630   1936.   2291.   1936.  19.230   3201.   3293.   3201.
  17.440    807.    854.    807.  18.040    891.    821.    891.  18.640   2002.   2392.   2002.  19.240   3073.   3120.   3073.
  17.450    820.    855.    820.  18.050    932.    821.    932.  18.650   2040.   2501.   2040.  19.250   2919.   2963.   2919.
  17.460    780.    856.    780.  18.060    928.    822.    928.  18.660   2190.   2621.   2190.  19.260   2791.   2821.   2791.
  17.470    758.    858.    758.  18.070    912.    822.    912.  18.670   2307.   2752.   2307.  19.270   2705.   2692.   2705.
  17.480    805.    853.    805.  18.080    914.    823.    914.  18.680   2454.   2896.   2454.  19.280   2548.   2574.   2548.
  17.490    850.    848.    850.  18.090    920.    824.    920.  18.690   2658.   3055.   2658.  19.290   2435.   2467.   2435.
  17.500    845.    844.    845.  18.100    921.    826.    921.  18.700   2855.   3231.   2855.  19.300   2438.   2368.   2438.
  17.510    819.    839.    819.  18.110    912.    827.    912.  18.710   2997.   3425.   2997.  19.310   2379.   2278.   2379.
  17.520    820.    835.    820.  18.120    922.    834.    922.  18.720   3225.   3642.   3225.  19.320   2243.   2195.   2243.
  17.530    793.    830.    793.  18.130    966.    842.    966.  18.730   3515.   3885.   3515.  19.330   2189.   2118.   2189.
  17.540    819.    825.    819.  18.140    956.    850.    956.  18.740   3876.   4158.   3876.  19.340   2088.   2047.   2088.
  17.550    816.    821.    816.  18.150    961.    858.    961.  18.750   4184.   4467.   4184.  19.350   2010.   1982.   2010.
  17.560    817.    816.    817.  18.160    981.    867.    981.  18.760   4508.   4818.   4508.  19.360   2008.   1921.   2008.
  17.570    823.    811.    823.  18.170    981.    875.    981.  18.770   4869.   5219.   4869.  19.370   1917.   1865.   1917.
  17.580    816.    807.    816.  18.180    989.    884.    989.  18.780   5364.   5678.   5364.  19.380   1822.   1813.   1822.
  17.590    819.    802.    819.  18.190    951.    894.    951.  18.790   5870.   6208.   5870.  19.390   1799.   1764.   1799.
  17.600    854.    797.    854.  18.200    963.    903.    963.  18.800   6432.   6820.   6432.  19.400   1745.   1718.   1745.
  17.610    844.    793.    844.  18.210    999.    913.    999.  18.810   7188.   7531.   7188.  19.410   1686.   1676.   1686.
  17.620    808.    788.    808.  18.220   1009.    923.   1009.  18.820   7957.   8357.   7957.  19.420   1633.   1636.   1633.
  17.630    818.    784.    818.  18.230    997.    934.    997.  18.830   8674.   9317.   8674.  19.430   1658.   1599.   1658.
  17.640    843.    779.    843.  18.240   1027.    945.   1027.  18.840   9748.  10434.   9748.  19.440   1625.   1564.   1625.
  17.650    818.    774.    818.  18.250   1045.    956.   1045.  18.850  10879.  11727.  10879.  19.450   1541.   1531.   1541.
  17.660    831.    770.    831.  18.260   1046.    968.   1046.  18.860  12077.  13220.  12077.  19.460   1475.   1501.   1475.
  17.670    864.    765.    864.  18.270   1104.    981.   1104.  18.870  13464.  14928.  13464.  19.470   1533.   1472.   1533.
  17.680    838.    841.    838.  18.280   1136.    994.   1136.  18.880  15156.  16859.  15156.  19.480   1485.   1444.   1485.
  17.690    831.    838.    831.  18.290   1117.   1007.   1117.  18.890  17026.  19004.  17026.  19.490   1482.   1419.   1482.
  17.700    829.    835.    829.  18.300   1077.   1021.   1077.  18.900  18843.  21325.  18843.  19.500   1463.   1395.   1463.
  17.710    872.    831.    872.  18.310   1135.   1035.   1135.  18.910  20908.  23741.  20908.  19.510   1464.   1372.   1464.
  17.720    860.    828.    860.  18.320   1142.   1050.   1142.  18.920  23212.  26121.  23212.  19.520   1402.   1350.   1402.
  17.730    858.    865.    858.  18.330   1179.   1066.   1179.  18.930  25623.  28286.  25623.  19.530   1368.   1330.   1368.
  17.740    848.    863.    848.  18.340   1177.   1083.   1177.  18.940  27894.  30040.  27894.  19.540   1376.   1310.   1376.
